abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,0.5,0.25,,3840.0,70.0,480.0,45,,70.0,1059860.0,1.5,80.0,Runpappaã«ã³ããã,Ludicolo,50.0,272.0,90.0,100.0,70.0,water,grass,55.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,,2.0,1.0,2.0,1.0,1.0,1.0,0.5,,3840.0,70.0,220.0,255,Acorn PokÃ©mon,50.0,1059860.0,0.5,40.0,Tanebohã¿ããã¼,Seedot,50.0,273.0,30.0,30.0,30.0,grass,,4.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,0.5,,1.0,2.0,0.0,1.0,1.0,0.5,70.0,3840.0,70.0,340.0,120,Wily PokÃ©mon,,1059860.0,1.0,70.0,Konohanaã³ããã,Nuzleaf,50.0,274.0,60.0,40.0,60.0,,dark,28.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,,2.0,1.0,2.0,0.0,,1.0,0.5,100.0,3840.0,70.0,480.0,45,Wickid PokÃ©mon,60.0,1059860.0,1.3,90.0,Dirtengãã¼ãã³ã°,Shiftry,50.0,275.0,90.0,60.0,80.0,grass,dark,59.6,3.0,0.0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55.0,3840.0,70.0,270.0,200,TinySwallow PokÃ©mon,30.0,,0.3,40.0,Subameã¹ãã¡,Taillow,50.0,276.0,30.0,,,normal,flying,2.3,3.0,0.0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,,1.0,,85.0,3840.0,70.0,,45,Swallow PokÃ©mon,60.0,1059860.0,0.7,60.0,Ohsubameãªãªã¹ãã¡,Swellow,50.0,277.0,75.0,50.0,,normal,flying,19.8,,0.0
"['Keen Eye', 'Hydration', 'Rain Dish']",0.5,,1.0,4.0,1.0,0.5,0.5,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,2.0,0.5,,30.0,,70.0,270.0,,,30.0,1000000.0,,40.0,Camomeã­ã£ã¢ã¡,,50.0,278.0,55.0,30.0,85.0,,flying,9.5,3.0,0.0
"['Keen Eye', 'Drizzle', 'Rain Dish']",0.5,1.0,,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,50.0,5120.0,70.0,440.0,45,Water Bird PokÃ©mon,100.0,1000000.0,1.2,60.0,Pelipperããªããã¼,Pelipper,50.0,279.0,95.0,70.0,65.0,water,flying,28.0,3.0,0.0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,,1.0,2.0,0.5,1.0,2.0,1.0,,5120.0,35.0,198.0,235,Feeling PokÃ©mon,25.0,1250000.0,0.4,28.0,Raltsã©ã«ãã¹,Ralts,50.0,280.0,45.0,35.0,40.0,psychic,fairy,6.6,3.0,0.0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,,35.0,,35.0,278.0,120,Emotion PokÃ©mon,,1250000.0,,38.0,Kirliaã­ã«ãªã¢,Kirlia,50.0,,65.0,55.0,50.0,psychic,fairy,20.2,3.0,0.0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,,1.0,1.0,0.25,,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,85.0,5120.0,35.0,618.0,45,,65.0,1250000.0,1.6,68.0,Sirnightãµã¼ãã¤ã,Gardevoir,50.0,282.0,165.0,135.0,100.0,psychic,fairy,48.4,3.0,0.0
"['Swift Swim', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,,0.5,0.5,,,1.0,2.0,0.5,0.5,30.0,3840.0,70.0,,200,Pond Skater PokÃ©mon,,1000000.0,0.5,40.0,,Surskit,50.0,283.0,50.0,52.0,65.0,bug,water,1.7,3.0,0.0
"['Intimidate', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,,2.0,2.0,1.0,0.25,0.0,2.0,,1.0,,4.0,1.0,1.0,60.0,3840.0,70.0,454.0,75,Eyeball PokÃ©mon,,1000000.0,0.8,70.0,Amemothã¢ã¡ã¢ã¼ã¹,Masquerain,50.0,284.0,100.0,82.0,80.0,bug,flying,3.6,3.0,0.0
"['Effect Spore', 'Poison Heal', 'Quick Feet']",2.0,1.0,,0.5,1.0,1.0,2.0,2.0,,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,40.0,3840.0,70.0,295.0,,Mushroom PokÃ©mon,60.0,1640000.0,0.4,60.0,Kinococoã­ãã³ã³,Shroomish,50.0,285.0,40.0,60.0,35.0,grass,,,3.0,0.0
"['Effect Spore', 'Poison Heal', 'Technician']",,0.5,1.0,0.5,2.0,1.0,,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,130.0,,70.0,460.0,90,Mushroom PokÃ©mon,80.0,,1.2,60.0,,Breloom,50.0,286.0,60.0,,70.0,grass,fighting,39.2,3.0,0.0
['Truant'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,3840.0,70.0,280.0,255,Slacker PokÃ©mon,60.0,1250000.0,0.8,60.0,Namakeroããã±ã­,Slakoth,50.0,287.0,35.0,35.0,30.0,normal,,24.0,3.0,0.0
['Vital Spirit'],1.0,1.0,1.0,1.0,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,80.0,,70.0,440.0,120,Wild Monkey PokÃ©mon,80.0,1250000.0,,80.0,Yarukimonoã¤ã«ã­ã¢ã,Vigoroth,50.0,288.0,55.0,55.0,90.0,normal,,46.5,3.0,0.0
['Truant'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,3840.0,70.0,670.0,45,Lazy PokÃ©mon,100.0,,2.0,,,Slaking,50.0,289.0,,65.0,100.0,,,130.5,3.0,0.0
"['Compoundeyes', 'Run Away']",1.0,1.0,,0.0,1.0,0.5,2.0,2.0,,1.0,0.5,2.0,1.0,0.5,1.0,,,2.0,45.0,3840.0,70.0,266.0,255,Trainee PokÃ©mon,,600000.0,0.5,,Tutininãããã³,Nincada,50.0,290.0,30.0,30.0,40.0,bug,ground,,3.0,0.0
"['Speed Boost', 'Infiltrator']",,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,90.0,3840.0,70.0,,120,Ninja PokÃ©mon,45.0,600000.0,,61.0,Tekkaninããã«ãã³,Ninjask,,291.0,50.0,,160.0,bug,flying,12.0,,0.0
['Wonder Guard'],0.5,2.0,1.0,1.0,1.0,,2.0,2.0,,0.5,0.5,,0.0,0.5,1.0,2.0,1.0,1.0,90.0,3840.0,70.0,236.0,45,Shed PokÃ©mon,45.0,600000.0,0.8,1.0,Nukeninãã±ãã³,Shedinja,,292.0,30.0,30.0,40.0,bug,ghost,1.2,3.0,0.0
"['Soundproof', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,51.0,5120.0,70.0,240.0,190,Whisper PokÃ©mon,23.0,1059860.0,0.6,64.0,Gonyonyoã´ãã§ãã§,Whismur,50.0,293.0,51.0,23.0,28.0,normal,,16.3,3.0,0.0
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71.0,5120.0,70.0,360.0,120,Big Voice PokÃ©mon,,1059860.0,1.0,,,Loudred,50.0,294.0,71.0,43.0,48.0,normal,,40.5,3.0,0.0
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,91.0,5120.0,70.0,490.0,45,Loud Noise PokÃ©mon,63.0,1059860.0,,104.0,Bakuongãã¯ãªã³ã°,Exploud,50.0,295.0,91.0,73.0,68.0,normal,,84.0,3.0,0.0
"['Thick Fat', 'Guts', 'Sheer Force']",,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,60.0,5120.0,70.0,237.0,,Guts PokÃ©mon,30.0,1640000.0,1.0,,Makunoshitaãã¯ãã·ã¿,Makuhita,75.4,296.0,20.0,30.0,25.0,fighting,,86.4,,0.0
"['Thick Fat', 'Guts', 'Sheer Force']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,,1.0,,1.0,1.0,1.0,2.0,,1.0,1.0,120.0,5120.0,70.0,474.0,200,Arm Thrust PokÃ©mon,60.0,1640000.0,2.3,144.0,Hariteyamaããªãã¤ã,,75.4,297.0,40.0,60.0,50.0,fighting,,,3.0,
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,20.0,2560.0,70.0,190.0,150,,40.0,800000.0,0.2,50.0,Ruririã«ãªãª,,24.6,,20.0,40.0,20.0,normal,fairy,2.0,,0.0
"['Sturdy', 'Magnet Pull', 'Sand Force']",1.0,,1.0,1.0,1.0,,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,,2.0,45.0,5120.0,70.0,375.0,255,,135.0,1000000.0,1.0,30.0,Nosepassããºãã¹,Nosepass,50.0,299.0,45.0,90.0,30.0,rock,,,3.0,0.0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,1.0,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,45.0,3840.0,70.0,260.0,255,Kitten PokÃ©mon,45.0,,0.6,50.0,Enecoã¨ãã³,Skitty,24.6,300.0,35.0,35.0,50.0,,,11.0,3.0,0.0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,65.0,3840.0,70.0,400.0,60,Prim PokÃ©mon,65.0,800000.0,1.1,70.0,Enekororoã¨ãã³ã­ã­,Delcatty,24.6,301.0,55.0,55.0,90.0,normal,,32.6,,0.0
"['Keen Eye', 'Stall', 'Prankster']",1.0,1.0,1.0,,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,,1.0,85.0,6400.0,35.0,480.0,45,Darkness PokÃ©mon,125.0,1059860.0,,50.0,Yamiramiã¤ãã©ã,Sableye,,302.0,85.0,115.0,20.0,dark,ghost,11.0,,0.0
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,105.0,5120.0,70.0,480.0,45,Deceiver PokÃ©mon,125.0,800000.0,0.6,,Kucheatã¯ãã¼ã,,50.0,303.0,55.0,95.0,50.0,steel,fairy,11.5,3.0,0.0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,,8960.0,35.0,330.0,180,,100.0,1250000.0,0.4,50.0,,Aron,,304.0,40.0,40.0,30.0,,rock,60.0,3.0,0.0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,,1.0,,90.0,8960.0,35.0,430.0,90,Iron Armor PokÃ©mon,140.0,1250000.0,,,Kodoraã³ãã©,Lairon,50.0,305.0,,50.0,40.0,steel,rock,120.0,3.0,0.0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,140.0,8960.0,35.0,630.0,45,Iron Armor PokÃ©mon,230.0,,2.1,70.0,Bossgodoraãã¹ã´ãã©,,50.0,306.0,60.0,80.0,50.0,steel,rock,360.0,3.0,0.0
"['Pure Power', 'Telepathy']",1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,40.0,5120.0,,280.0,180,Meditate PokÃ©mon,55.0,1000000.0,0.6,30.0,Asananã¢ãµãã³,Meditite,50.0,307.0,40.0,55.0,60.0,fighting,psychic,11.2,3.0,
"['Pure Power', 'Telepathy']",1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,,1.0,1.0,1.0,1.0,0.5,1.0,1.0,100.0,5120.0,70.0,510.0,90,Meditate PokÃ©mon,85.0,1000000.0,1.3,60.0,Charemãã£ã¼ã¬ã ,Medicham,50.0,308.0,80.0,85.0,100.0,,psychic,31.5,3.0,0.0
"['Static', 'Lightningrod', 'Minus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,1.0,45.0,5120.0,70.0,295.0,120,Lightning PokÃ©mon,40.0,1250000.0,0.6,40.0,Rakuraiã©ã¯ã©ã¤,Electrike,50.0,309.0,65.0,40.0,65.0,electric,,15.2,3.0,0.0
"['Static', 'Lightningrod', 'Minus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.5,1.0,75.0,5120.0,70.0,575.0,45,Discharge PokÃ©mon,,1250000.0,1.5,70.0,,Manectric,,310.0,,80.0,135.0,electric,,40.2,3.0,0.0
"['Plus', 'Lightningrod']",1.0,1.0,,,1.0,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,0.5,1.0,50.0,5120.0,70.0,405.0,200,Cheering PokÃ©mon,,1000000.0,0.4,60.0,,Plusle,50.0,311.0,85.0,75.0,95.0,electric,,4.2,3.0,0.0
"['Minus', 'Volt Absorb']",,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,,5120.0,70.0,405.0,,Cheering PokÃ©mon,50.0,,0.4,,Minunãã¤ãã³,Minun,50.0,312.0,75.0,85.0,95.0,electric,,,3.0,0.0
"['Illuminate', 'Swarm', 'Prankster']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,,,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,73.0,3840.0,70.0,430.0,150,Firefly PokÃ©mon,75.0,600000.0,0.7,65.0,Barubeatãã«ãã¼ã,,100.0,,47.0,,85.0,bug,,17.7,3.0,0.0
"['Oblivious', 'Tinted Lens', 'Prankster']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,,2.0,,1.0,47.0,3840.0,70.0,430.0,150,,75.0,1640000.0,0.6,65.0,Illumiseã¤ã«ãã¼ã¼,Illumise,0.0,314.0,73.0,85.0,85.0,bug,,17.7,3.0,0.0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.0,1.0,1.0,0.5,0.5,,,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,,0.5,60.0,,70.0,400.0,150,,45.0,1059860.0,0.3,50.0,Roseliaã­ã¼ãªã¢,Roselia,50.0,315.0,100.0,80.0,65.0,grass,poison,2.0,3.0,0.0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,,0.5,2.0,1.0,1.0,0.5,2.0,1.0,,,43.0,5120.0,,302.0,225,Stomach PokÃ©mon,53.0,1640000.0,0.4,,Gokulinã´ã¯ãªã³,Gulpin,50.0,316.0,43.0,53.0,40.0,poison,,10.3,3.0,0.0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,73.0,5120.0,70.0,467.0,,Poison Bag PokÃ©mon,83.0,1640000.0,1.7,100.0,Marunoomãã«ãã¼ã ,Swalot,50.0,317.0,73.0,83.0,55.0,poison,,,3.0,0.0
"['Rough Skin', 'Speed Boost']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,,,0.5,0.5,90.0,5120.0,35.0,305.0,225,Savage PokÃ©mon,20.0,1250000.0,0.8,,Kibanhaã­ããã¢,Carvanha,50.0,318.0,65.0,20.0,65.0,water,dark,20.8,3.0,0.0
,2.0,0.5,1.0,2.0,2.0,2.0,0.5,,0.5,2.0,,0.5,1.0,1.0,0.0,1.0,0.5,0.5,,5120.0,35.0,560.0,60,Brutal PokÃ©mon,70.0,1250000.0,1.8,70.0,Samehaderãµã¡ããã¼,Sharpedo,50.0,319.0,110.0,65.0,105.0,water,dark,88.8,3.0,0.0
"['Water Veil', 'Oblivious', 'Pressure']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,0.5,0.5,70.0,10240.0,70.0,400.0,125,,35.0,1640000.0,2.0,130.0,Hoerukoãã¨ã«ã³,,50.0,,70.0,35.0,60.0,water,,,3.0,0.0
"['Water Veil', 'Oblivious', 'Pressure']",,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,90.0,10240.0,70.0,500.0,60,Float Whale PokÃ©mon,45.0,1640000.0,14.5,170.0,Whalohãã¨ã«ãªã¼,,50.0,,,45.0,60.0,water,,398.0,,
"['Oblivious', 'Simple', 'Own Tempo']",0.5,,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,60.0,5120.0,70.0,305.0,255,Numb PokÃ©mon,,1000000.0,0.7,,Donmelãã³ã¡ã«,Numel,50.0,322.0,65.0,45.0,35.0,,ground,24.0,3.0,0.0
"['Magma Armor', 'Solid Rock', 'Anger Point']",0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,120.0,5120.0,70.0,560.0,150,Eruption PokÃ©mon,100.0,1000000.0,1.9,,Bakuudaãã¯ã¼ã,Camerupt,,323.0,145.0,105.0,20.0,fire,ground,220.0,3.0,0.0
"['White Smoke', 'Drought', 'Shell Armor']",0.5,1.0,1.0,1.0,0.5,,,1.0,1.0,0.5,2.0,,1.0,,1.0,2.0,0.5,2.0,85.0,5120.0,70.0,470.0,90,Coal PokÃ©mon,140.0,1000000.0,0.5,70.0,Cotoiseã³ã¼ã¿ã¹,Torkoal,50.0,324.0,85.0,,20.0,fire,,80.4,,0.0
"['Thick Fat', 'Own Tempo', 'Gluttony']",2.0,,1.0,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25.0,5120.0,70.0,,255,Bounce PokÃ©mon,35.0,800000.0,0.7,60.0,Banebooãããã¼,Spoink,50.0,,70.0,80.0,60.0,,,,3.0,0.0
,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,,1.0,45.0,5120.0,70.0,470.0,60,Manipulate PokÃ©mon,65.0,800000.0,0.9,80.0,Boopigãã¼ããã°,Grumpig,50.0,,,110.0,80.0,psychic,,,3.0,0.0
"['Own Tempo', 'Tangled Feet', 'Contrary']",1.0,1.0,1.0,1.0,1.0,2.0,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,,70.0,360.0,,Spot Panda PokÃ©mon,60.0,800000.0,1.1,60.0,Patcheelãããã¼ã«,Spinda,50.0,327.0,60.0,60.0,60.0,normal,,5.0,3.0,0.0
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100.0,5120.0,,,255,,,1059860.0,0.7,45.0,Nuckrarããã¯ã©ã¼,Trapinch,50.0,,45.0,45.0,10.0,ground,,15.0,3.0,0.0
['Levitate'],1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,,1.0,0.5,1.0,1.0,70.0,5120.0,70.0,340.0,120,Vibration PokÃ©mon,50.0,1059860.0,1.1,50.0,Vibravaããã©ã¼ã,Vibrava,,329.0,50.0,50.0,70.0,ground,dragon,15.3,3.0,0.0
['Levitate'],1.0,1.0,2.0,0.0,2.0,,0.5,1.0,1.0,1.0,1.0,,1.0,0.5,1.0,,1.0,1.0,100.0,5120.0,70.0,520.0,45,Mystic PokÃ©mon,,1059860.0,2.0,,Flygonãã©ã¤ã´ã³,Flygon,50.0,330.0,80.0,80.0,100.0,ground,dragon,82.0,3.0,0.0
"['Sand Veil', 'Water Absorb']",2.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,0.5,0.5,,,2.0,1.0,1.0,1.0,0.5,,5120.0,35.0,335.0,190,Cactus PokÃ©mon,40.0,1059860.0,0.4,50.0,Saboneaãµããã¢,Cacnea,50.0,331.0,85.0,40.0,,grass,,51.3,3.0,
"['Sand Veil', 'Water Absorb']",4.0,,1.0,0.5,,2.0,,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,1.0,1.0,0.5,115.0,5120.0,35.0,475.0,60,Scarecrow PokÃ©mon,,1059860.0,1.3,70.0,,Cacturne,50.0,332.0,115.0,,55.0,,dark,77.4,3.0,0.0
"['Natural Cure', 'Cloud Nine']",0.5,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,5120.0,70.0,,255,Cotton Bird PokÃ©mon,,600000.0,0.4,45.0,,Swablu,50.0,333.0,,75.0,50.0,normal,flying,1.2,3.0,0.0
"['Natural Cure', 'Cloud Nine']",0.5,,2.0,1.0,,0.5,,1.0,1.0,0.25,,4.0,1.0,1.0,,2.0,1.0,0.5,110.0,,70.0,590.0,45,Humming PokÃ©mon,110.0,600000.0,1.1,75.0,,,50.0,334.0,110.0,105.0,80.0,dragon,flying,20.6,3.0,0.0
"['Immunity', 'Toxic Boost']",1.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,115.0,,,458.0,90,Cat Ferret PokÃ©mon,60.0,600000.0,1.3,,Zangooseã¶ã³ã°ã¼ã¹,Zangoose,50.0,335.0,60.0,60.0,90.0,normal,,40.3,3.0,0.0
"['Shed Skin', 'Infiltrator']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,,1.0,1.0,1.0,100.0,5120.0,70.0,458.0,90,Fang Snake PokÃ©mon,60.0,1640000.0,2.7,73.0,Habunakeãããã¼ã¯,Seviper,50.0,336.0,100.0,60.0,65.0,poison,,52.5,3.0,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,,1.0,2.0,2.0,55.0,6400.0,,460.0,45,Meteorite PokÃ©mon,65.0,800000.0,1.0,90.0,Lunatoneã«ããã¼ã³,Lunatone,,337.0,95.0,,70.0,rock,psychic,168.0,3.0,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,,1.0,2.0,2.0,95.0,6400.0,70.0,460.0,45,,85.0,,1.2,90.0,Solrockã½ã«ã­ãã¯,Solrock,,338.0,55.0,65.0,70.0,,psychic,154.0,,
"['Oblivious', 'Anticipation', 'Hydration']",1.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,48.0,5120.0,70.0,288.0,190,Whiskers PokÃ©mon,43.0,1000000.0,0.4,50.0,Dojoachãã¸ã§ãã,Barboach,50.0,339.0,46.0,41.0,60.0,water,ground,1.9,3.0,0.0
"['Oblivious', 'Anticipation', 'Hydration']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,78.0,,70.0,468.0,75,Whiskers PokÃ©mon,73.0,1000000.0,,110.0,,Whiscash,50.0,340.0,76.0,71.0,60.0,water,ground,23.6,3.0,0.0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,,1.0,0.5,1.0,1.0,,,,0.5,80.0,,70.0,308.0,205,Ruffian PokÃ©mon,65.0,1640000.0,0.6,43.0,Heiganiãã¤ã¬ã,Corphish,50.0,341.0,50.0,35.0,35.0,water,,11.5,3.0,0.0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",2.0,0.5,1.0,2.0,2.0,2.0,,1.0,,2.0,,0.5,1.0,1.0,0.0,,,0.5,120.0,3840.0,,468.0,,Rogue PokÃ©mon,85.0,1640000.0,1.1,63.0,Shizarigerã·ã¶ãªã¬ã¼,Crawdaunt,50.0,342.0,90.0,55.0,55.0,water,dark,32.8,3.0,0.0
['Levitate'],2.0,2.0,1.0,0.0,,0.5,1.0,1.0,2.0,2.0,1.0,,1.0,0.5,0.5,0.5,1.0,2.0,,5120.0,70.0,300.0,255,Clay Doll PokÃ©mon,55.0,1000000.0,0.5,40.0,Yajilonã¤ã¸ã­ã³,Baltoy,,343.0,40.0,70.0,,ground,psychic,21.5,3.0,0.0
['Levitate'],2.0,2.0,1.0,0.0,1.0,,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,70.0,5120.0,70.0,500.0,90,Clay Doll PokÃ©mon,105.0,1000000.0,1.5,60.0,Nendollãã³ãã¼ã«,Claydol,,344.0,,120.0,75.0,,psychic,108.0,3.0,0.0
"['Suction Cups', 'Storm Drain']",2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,0.5,,1.0,1.0,2.0,1.0,41.0,7680.0,70.0,355.0,45,Sea Lily PokÃ©mon,77.0,600000.0,1.0,66.0,Lilylaãªãªã¼ã©,Lileep,,345.0,61.0,87.0,23.0,rock,grass,23.8,,0.0
