abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
,1.0,1.0,1.0,0.5,0.5,0.5,2.0,,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,30.0,5120.0,70.0,280.0,255,Bud PokÃ©mon,35.0,,0.2,40.0,Subomieã¹ããã¼,Budew,50.0,406.0,50.0,70.0,55.0,grass,poison,1.2,4.0,0.0
"['Natural Cure', 'Poison Point', 'Technician']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,,2.0,1.0,,2.0,,1.0,0.5,70.0,,,515.0,75,Bouquet PokÃ©mon,65.0,1059860.0,0.9,60.0,Roseradeã­ãºã¬ã¤ã,Roserade,50.0,407.0,125.0,105.0,90.0,,poison,14.5,4.0,0.0
"['Mold Breaker', 'Sheer Force']",,1.0,1.0,1.0,1.0,,,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,,,125.0,7680.0,70.0,350.0,45,Head Butt PokÃ©mon,40.0,600000.0,0.9,67.0,,Cranidos,88.1,408.0,30.0,30.0,,,,31.5,4.0,0.0
"['Mold Breaker', 'Sheer Force']",,,,1.0,,2.0,,,,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,165.0,7680.0,70.0,495.0,45,Head Butt PokÃ©mon,60.0,600000.0,1.6,97.0,Rampaldã©ã ãã«ã,Rampardos,88.1,409.0,,50.0,58.0,rock,,,4.0,0.0
"['Sturdy', 'Soundproof']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,,4.0,,0.25,0.0,0.5,,1.0,2.0,42.0,7680.0,70.0,,45,Shield PokÃ©mon,,600000.0,0.5,30.0,Tatetopsã¿ãããã¹,Shieldon,,410.0,42.0,88.0,30.0,,steel,57.0,,0.0
"['Sturdy', 'Soundproof']",0.5,1.0,,,0.5,4.0,1.0,0.25,,1.0,,0.5,0.25,0.0,0.5,0.5,1.0,2.0,52.0,7680.0,70.0,,45,Shield PokÃ©mon,,600000.0,1.3,60.0,,Bastiodon,88.1,,47.0,,30.0,,steel,149.5,4.0,0.0
"['Shed Skin', 'Overcoat']",1.0,1.0,1.0,,,0.5,2.0,2.0,1.0,,0.5,1.0,1.0,1.0,1.0,,1.0,1.0,29.0,,70.0,224.0,,Bagworm PokÃ©mon,45.0,1000000.0,,40.0,Minomucchiããã ãã,,50.0,412.0,,45.0,,,,3.4,,0.0
"['Anticipation', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,,1.0,2.0,1.0,0.5,,3840.0,70.0,424.0,45,Bagworm PokÃ©mon,95.0,1000000.0,0.5,60.0,Minomadam (kusaki No Mino)ããããã ,Wormadam,0.0,413.0,69.0,95.0,36.0,,,,4.0,
"['Swarm', 'Tinted Lens']",0.5,1.0,1.0,2.0,,0.25,2.0,2.0,1.0,0.25,0.0,,1.0,1.0,1.0,4.0,,1.0,94.0,,70.0,,45,Moth PokÃ©mon,50.0,1000000.0,,70.0,Gamaleã¬ã¼ã¡ã¤ã«,Mothim,100.0,414.0,94.0,50.0,66.0,bug,,23.3,4.0,0.0
"['Honey Gather', 'Hustle']",0.5,1.0,1.0,2.0,,0.25,2.0,2.0,,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,30.0,3840.0,70.0,244.0,,Tiny Bee PokÃ©mon,,1059860.0,0.3,30.0,Mitsuhoneyããããã¼,Combee,88.1,,30.0,42.0,70.0,bug,flying,5.5,4.0,0.0
"['Pressure', 'Unnerve']",0.5,1.0,1.0,,1.0,,2.0,2.0,,0.25,0.0,2.0,1.0,,1.0,4.0,,1.0,80.0,3840.0,70.0,474.0,45,Beehive PokÃ©mon,102.0,1059860.0,1.2,70.0,,Vespiquen,0.0,416.0,80.0,102.0,40.0,bug,,38.5,4.0,0.0
,,1.0,,0.5,,1.0,,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,,0.5,1.0,45.0,2560.0,,405.0,200,EleSquirrel PokÃ©mon,70.0,1000000.0,0.4,60.0,Pachirisuãããªã¹,Pachirisu,50.0,417.0,,,95.0,electric,,3.9,4.0,0.0
"['Swift Swim', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,,1.0,,,,1.0,1.0,1.0,,0.5,,,5120.0,,,,Sea Weasel PokÃ©mon,,1000000.0,0.7,55.0,Buoyselãã¤ã¼ã«,,,418.0,60.0,30.0,85.0,water,,29.5,4.0,0.0
"['Swift Swim', 'Water Veil']",,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,,0.5,1.0,,1.0,,0.5,0.5,105.0,5120.0,70.0,495.0,,Sea Weasel PokÃ©mon,55.0,1000000.0,1.1,85.0,Floazelãã­ã¼ã¼ã«,Floatzel,50.0,419.0,85.0,50.0,115.0,water,,33.5,4.0,
['Chlorophyll'],2.0,,,0.5,,1.0,2.0,,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,35.0,5120.0,70.0,,190,Cherry PokÃ©mon,,,0.4,45.0,,Cherubi,50.0,420.0,,53.0,35.0,grass,,3.3,4.0,0.0
['Flower Gift'],2.0,,1.0,,1.0,1.0,2.0,2.0,,0.5,0.5,2.0,1.0,2.0,,1.0,1.0,0.5,,,70.0,450.0,,Blossom PokÃ©mon,,1000000.0,0.5,70.0,Cherrimãã§ãªã ,,50.0,,87.0,78.0,85.0,,,9.3,4.0,0.0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",1.0,1.0,1.0,2.0,1.0,,,1.0,,2.0,1.0,0.5,1.0,,1.0,1.0,0.5,0.5,48.0,5120.0,70.0,,,Sea Slug PokÃ©mon,48.0,1000000.0,0.3,76.0,Karanakushiã«ã©ãã¯ã·,Shellos,50.0,,57.0,62.0,34.0,water,,6.3,4.0,
"['Sticky Hold', 'Storm Drain', 'Sand Force']",,1.0,,0.0,1.0,1.0,0.5,1.0,1.0,4.0,,1.0,1.0,0.5,1.0,,0.5,1.0,83.0,5120.0,70.0,475.0,75,Sea Slug PokÃ©mon,,1000000.0,0.9,111.0,Tritodonããªããã³,Gastrodon,50.0,423.0,92.0,82.0,39.0,water,ground,,4.0,
"['Technician', 'Pickup', 'Skill Link']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,100.0,5120.0,,482.0,45,Long Tail PokÃ©mon,66.0,,1.2,75.0,Etebothã¨ããã¼ã¹,Ambipom,50.0,424.0,,,,normal,,20.3,4.0,0.0
,0.25,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,,,2.0,0.0,0.5,1.0,2.0,1.0,1.0,50.0,7680.0,70.0,,,,,1640000.0,0.4,90.0,Fuwanteãã¯ã³ã,Drifloon,50.0,425.0,60.0,,,ghost,flying,1.2,4.0,0.0
"['Aftermath', 'Unburden', 'Flare Boost']",0.25,2.0,1.0,2.0,1.0,0.0,1.0,,,0.5,0.0,2.0,0.0,0.5,1.0,2.0,1.0,1.0,80.0,7680.0,,498.0,,,,1640000.0,,150.0,,Drifblim,50.0,426.0,90.0,54.0,80.0,ghost,flying,15.0,4.0,0.0
"['Run Away', 'Klutz', 'Limber']",,1.0,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,66.0,,0.0,,190,Rabbit PokÃ©mon,44.0,1000000.0,0.4,55.0,Mimirolããã­ã«,Buneary,50.0,427.0,,56.0,85.0,normal,,5.5,4.0,0.0
"['Cute Charm', 'Klutz', 'Limber']",1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,140.0,,,Rabbit PokÃ©mon,94.0,1000000.0,1.2,65.0,,Lopunny,,,54.0,96.0,135.0,normal,,33.3,4.0,0.0
['Levitate'],0.5,2.0,1.0,,1.0,0.0,1.0,,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,60.0,6400.0,35.0,495.0,45,,60.0,800000.0,0.9,,,,50.0,429.0,105.0,105.0,105.0,ghost,,4.4,,0.0
,,,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,,2.0,1.0,1.0,0.0,2.0,,1.0,,,35.0,505.0,30,Big Boss PokÃ©mon,52.0,1059860.0,0.9,100.0,Dongkarasuãã³ã«ã©ã¹,Honchkrow,50.0,430.0,105.0,52.0,71.0,dark,flying,,4.0,0.0
"['Limber', 'Own Tempo', 'Keen Eye']",1.0,1.0,1.0,,1.0,2.0,,1.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,55.0,,70.0,310.0,190,Catty PokÃ©mon,42.0,,,49.0,Nyarmarãã£ã«ãã¼,Glameow,24.6,,42.0,37.0,,,,,4.0,0.0
"['Thick Fat', 'Own Tempo', 'Defiant']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,82.0,5120.0,70.0,452.0,75,Tiger Cat PokÃ©mon,64.0,800000.0,1.0,,Bunyattoããã£ãã,,24.6,432.0,64.0,59.0,112.0,normal,,,4.0,0.0
['Levitate'],2.0,,1.0,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,,,1.0,30.0,6400.0,70.0,285.0,120,Bell PokÃ©mon,,800000.0,0.2,45.0,Lisyanãªã¼ã·ã£ã³,,,433.0,65.0,50.0,45.0,psychic,,0.6,4.0,0.0
"['Stench', 'Aftermath', 'Keen Eye']",,0.5,1.0,1.0,1.0,1.0,,1.0,0.5,,2.0,1.0,1.0,,0.0,1.0,1.0,1.0,63.0,,,329.0,,Skunk PokÃ©mon,47.0,,0.4,,Skunpuuã¹ã«ã³ãã¼,Stunky,50.0,434.0,41.0,41.0,74.0,poison,dark,19.2,4.0,0.0
"['Stench', 'Aftermath', 'Keen Eye']",1.0,,1.0,1.0,,1.0,,,,,2.0,1.0,1.0,,0.0,1.0,1.0,1.0,,5120.0,70.0,479.0,60,Skunk PokÃ©mon,67.0,1000000.0,1.0,103.0,Skutankã¹ã«ã¿ã³ã¯,Skuntank,50.0,435.0,,61.0,84.0,poison,,38.0,4.0,0.0
"['Levitate', 'Heatproof', 'Heavy Metal']",1.0,2.0,0.5,,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,24.0,5120.0,70.0,300.0,255,Bronze PokÃ©mon,86.0,1000000.0,0.5,,Dohmirrorãã¼ãã©ã¼,Bronzor,,436.0,24.0,86.0,23.0,steel,psychic,60.5,4.0,0.0
,1.0,2.0,0.5,,,1.0,2.0,0.5,2.0,0.5,,,0.5,0.0,0.25,0.5,0.5,1.0,,5120.0,70.0,,,Bronze Bell PokÃ©mon,,1000000.0,1.3,,Dohtakunãã¼ã¿ã¯ã³,,,437.0,79.0,116.0,33.0,steel,psychic,187.0,4.0,0.0
"['Sturdy', 'Rock Head', 'Rattled']",1.0,1.0,,,,2.0,0.5,,1.0,2.0,,1.0,0.5,0.5,,,2.0,2.0,80.0,,70.0,290.0,255,,95.0,1000000.0,0.5,50.0,Usohachiã¦ã½ãã,,50.0,438.0,,45.0,10.0,rock,,15.0,,0.0
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,,0.25,1.0,1.0,,,,,,,0.5,1.0,2.0,1.0,25.0,6400.0,70.0,,,Mime PokÃ©mon,45.0,1000000.0,0.6,20.0,Maneneããã,Mime Jr.,50.0,439.0,70.0,90.0,60.0,,fairy,13.0,4.0,0.0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",,1.0,,,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,5.0,10240.0,140.0,220.0,130,,,800000.0,0.6,100.0,Pinpukuãã³ãã¯,Happiny,0.0,440.0,15.0,65.0,30.0,normal,,,4.0,0.0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,,2.0,1.0,1.0,,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,,1.0,65.0,5120.0,35.0,411.0,30,Music Note PokÃ©mon,45.0,1059860.0,0.5,76.0,,,50.0,441.0,92.0,42.0,,normal,flying,1.9,4.0,0.0
"['Pressure', 'Infiltrator']",1.0,1.0,1.0,1.0,2.0,0.0,,1.0,,1.0,1.0,1.0,,0.5,,1.0,1.0,1.0,92.0,7680.0,70.0,,100,Forbidden PokÃ©mon,,,1.0,50.0,Mikarugeãã«ã«ã²,Spiritomb,,442.0,92.0,,35.0,ghost,dark,108.0,4.0,0.0
"['Sand Veil', 'Rough Skin']",,,2.0,,,,0.5,1.0,1.0,,1.0,4.0,1.0,,1.0,,1.0,1.0,70.0,10240.0,,,45,Land Shark PokÃ©mon,45.0,1250000.0,0.7,58.0,Fukamaruãã«ãã«,Gible,50.0,443.0,40.0,45.0,42.0,dragon,,20.5,4.0,0.0
"['Sand Veil', 'Rough Skin']",,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,,1.0,0.5,1.0,1.0,90.0,,70.0,410.0,45,Cave PokÃ©mon,65.0,1250000.0,,68.0,Gabiteã¬ãã¤ã,Gabite,,,50.0,55.0,82.0,dragon,ground,,4.0,0.0
"['Sand Veil', 'Rough Skin']",1.0,,2.0,0.0,2.0,1.0,0.5,,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,,170.0,10240.0,,700.0,45,Mach PokÃ©mon,,1250000.0,1.9,108.0,Gaburiasã¬ããªã¢ã¹,,50.0,,,95.0,92.0,dragon,ground,95.0,4.0,
"['Pickup', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,10240.0,70.0,,50,Big Eater PokÃ©mon,40.0,1250000.0,,135.0,Gonbeã´ã³ã,Munchlax,88.1,446.0,,85.0,5.0,normal,,105.0,,0.0
"['Steadfast', 'Inner Focus', 'Prankster']",,0.5,1.0,,2.0,1.0,1.0,,1.0,1.0,1.0,,,,2.0,0.5,1.0,1.0,70.0,6400.0,70.0,285.0,,Emanation PokÃ©mon,40.0,,,40.0,Rioluãªãªã«,Riolu,88.1,447.0,35.0,40.0,60.0,fighting,,20.2,4.0,0.0
,0.25,0.5,0.5,,1.0,2.0,,1.0,1.0,0.5,2.0,0.5,,,1.0,0.25,0.5,1.0,145.0,6400.0,70.0,625.0,45,Aura PokÃ©mon,88.0,1059860.0,1.2,70.0,,Lucario,88.1,448.0,,70.0,112.0,fighting,steel,54.0,4.0,0.0
,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,,2.0,,2.0,1.0,0.5,1.0,,,2.0,72.0,7680.0,70.0,330.0,140,Hippo PokÃ©mon,78.0,1250000.0,0.8,68.0,,Hippopotas,50.0,449.0,,42.0,,ground,,49.5,4.0,0.0
,1.0,,1.0,,1.0,1.0,1.0,,1.0,2.0,1.0,2.0,1.0,0.5,,0.5,1.0,2.0,112.0,,70.0,525.0,60,Heavyweight PokÃ©mon,,1250000.0,2.0,108.0,Kabaldonã«ãã«ãã³,Hippowdon,50.0,450.0,,72.0,,ground,,300.0,4.0,0.0
"['Battle Armor', 'Sniper', 'Keen Eye']",0.5,,1.0,1.0,0.5,,2.0,2.0,,0.25,,,1.0,0.5,2.0,2.0,1.0,1.0,50.0,5120.0,70.0,,120,Scorpion PokÃ©mon,90.0,1250000.0,0.8,,Scorupiã¹ã³ã«ã,Skorupi,,,30.0,,,poison,bug,,4.0,
"['Battle Armor', 'Sniper', 'Keen Eye']",1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,,1.0,1.0,0.5,0.0,,,,90.0,5120.0,70.0,500.0,,Ogre Scorp PokÃ©mon,110.0,1250000.0,,70.0,Dorapionãã©ããªã³,,50.0,452.0,,,95.0,poison,dark,61.5,,0.0
,,,1.0,1.0,1.0,,1.0,2.0,1.0,,2.0,1.0,,,4.0,0.5,1.0,1.0,61.0,2560.0,100.0,300.0,140,,40.0,1000000.0,0.7,,Gureggruã°ã¬ãã°ã«,,,,61.0,40.0,50.0,,fighting,23.0,4.0,
"['Anticipation', 'Dry Skin', 'Poison Touch']",0.25,,,1.0,,,1.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,4.0,0.5,,1.0,,5120.0,70.0,490.0,75,Toxic Mouth PokÃ©mon,65.0,1000000.0,1.3,,Dokurogãã¯ã­ãã°,Toxicroak,50.0,454.0,86.0,65.0,,poison,,44.4,4.0,0.0
['Levitate'],2.0,,1.0,0.5,1.0,1.0,2.0,2.0,,,0.5,2.0,,,1.0,1.0,1.0,0.5,100.0,,70.0,454.0,200,Bug Catcher PokÃ©mon,,,1.4,,Muskippaãã¹ã­ãã,,,455.0,,,46.0,grass,,,4.0,0.0
"['Swift Swim', 'Storm Drain', 'Water Veil']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,49.0,5120.0,70.0,330.0,,Wing Fish PokÃ©mon,56.0,600000.0,0.4,49.0,Keikouoã±ã¤ã³ã¦ãª,Finneon,,456.0,49.0,61.0,,water,,7.0,4.0,0.0
,1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,69.0,5120.0,70.0,,75,Neon PokÃ©mon,76.0,,1.2,,Neolantããªã©ã³ã,Lumineon,50.0,457.0,,86.0,91.0,water,,24.0,4.0,0.0
"['Swift Swim', 'Water Absorb', 'Water Veil']",0.5,,,4.0,1.0,0.5,,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,20.0,6400.0,70.0,345.0,,Kite PokÃ©mon,50.0,1250000.0,1.0,,Tamantaã¿ãã³ã¿,Mantyke,50.0,458.0,,,,water,flying,65.0,4.0,0.0
"['Snow Warning', 'Soundproof']",2.0,1.0,1.0,0.5,1.0,2.0,4.0,2.0,1.0,0.5,0.5,,1.0,,1.0,2.0,2.0,0.5,62.0,5120.0,70.0,,120,Frosted Tree PokÃ©mon,50.0,1250000.0,1.0,,Yukikaburiã¦ã­ã«ããª,Snover,50.0,459.0,62.0,,40.0,grass,ice,50.5,,
"['Snow Warning', 'Soundproof']",2.0,1.0,1.0,0.5,1.0,2.0,,2.0,1.0,,0.5,1.0,1.0,2.0,,2.0,,0.5,132.0,5120.0,70.0,594.0,60,,,1250000.0,2.2,90.0,Yukinoohã¦ã­ããªã¼,Abomasnow,50.0,,132.0,105.0,30.0,grass,,135.5,4.0,0.0
,,0.5,1.0,,2.0,4.0,2.0,1.0,0.5,,1.0,0.5,,1.0,0.0,2.0,2.0,1.0,120.0,,35.0,,45,Sharp Claw PokÃ©mon,65.0,,1.1,,Manyulaããã¥ã¼ã©,Weavile,,461.0,45.0,,,dark,ice,34.0,4.0,
"['Magnet Pull', 'Sturdy', 'Analytic']",,1.0,0.5,0.5,,,,0.25,,0.5,4.0,,,0.0,0.5,0.5,0.25,1.0,70.0,5120.0,70.0,535.0,30,Magnet Area PokÃ©mon,115.0,1000000.0,1.2,,Jibacoilã¸ãã³ã¤ã«,Magnezone,,462.0,130.0,90.0,,electric,steel,180.0,,0.0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,85.0,5120.0,70.0,515.0,30,Licking PokÃ©mon,95.0,1000000.0,,,Berobeltãã­ãã«ã,Lickilicky,50.0,463.0,,,50.0,normal,,140.0,4.0,0.0
"['Lightningrod', 'Solid Rock', 'Reckless']",,1.0,,,1.0,2.0,0.5,,1.0,,2.0,2.0,0.5,,1.0,0.5,2.0,4.0,140.0,5120.0,70.0,535.0,,Drill PokÃ©mon,,1250000.0,2.4,115.0,Dosidonããµã¤ãã³,,50.0,464.0,55.0,55.0,40.0,ground,rock,282.8,4.0,0.0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2.0,,1.0,,,,2.0,2.0,1.0,0.5,0.5,,1.0,2.0,1.0,1.0,1.0,0.5,100.0,5120.0,70.0,535.0,30,Vine PokÃ©mon,,,2.0,100.0,Mojumboã¢ã¸ã£ã³ã,Tangrowth,,465.0,,,50.0,grass,,128.6,4.0,0.0
"['Motor Drive', 'Vital Spirit']",1.0,,1.0,,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,123.0,6400.0,,540.0,30,Thunderbolt PokÃ©mon,67.0,1000000.0,1.8,75.0,Elekibleã¨ã¬ã­ãã«,Electivire,75.4,,95.0,85.0,95.0,electric,,138.6,,0.0
"['Flame Body', 'Vital Spirit']",0.5,,1.0,1.0,,,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,95.0,,,540.0,30,Blast PokÃ©mon,67.0,1000000.0,1.6,75.0,Booburnãã¼ãã¼ã³,,,467.0,,95.0,83.0,,,68.0,4.0,0.0
"['Hustle', 'Serene Grace', 'Super Luck']",0.25,0.5,0.0,2.0,1.0,0.25,,1.0,1.0,,0.0,2.0,1.0,2.0,1.0,,2.0,,,2560.0,70.0,545.0,,Jubilee PokÃ©mon,95.0,,,85.0,,Togekiss,88.1,468.0,120.0,115.0,80.0,fairy,,38.0,4.0,
"['Speed Boost', 'Tinted Lens', 'Frisk']",0.5,,1.0,2.0,1.0,,2.0,2.0,1.0,0.25,0.0,2.0,,1.0,1.0,4.0,1.0,1.0,76.0,5120.0,70.0,515.0,30,Ogre Darner PokÃ©mon,86.0,1000000.0,,,Megayanmaã¡ã¬ã¤ã³ã,Yanmega,50.0,,116.0,56.0,,bug,flying,51.5,4.0,
"['Leaf Guard', 'Chlorophyll']",,1.0,1.0,0.5,,1.0,2.0,,,0.5,0.5,2.0,,2.0,,1.0,,0.5,110.0,8960.0,35.0,525.0,,,130.0,1000000.0,1.0,65.0,Leafiaãªã¼ãã£ã¢,Leafeon,88.1,470.0,60.0,65.0,95.0,grass,,25.5,4.0,0.0
"['Snow Cloak', 'Ice Body']",1.0,,,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,2.0,2.0,1.0,60.0,8960.0,35.0,,45,Fresh Snow PokÃ©mon,110.0,1000000.0,0.8,,Glaciaã°ã¬ã¤ã·ã¢,Glaceon,88.1,471.0,130.0,,65.0,ice,,,4.0,
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",0.5,1.0,,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,,0.5,1.0,1.0,1.0,2.0,95.0,5120.0,70.0,510.0,30,Fang Scorp PokÃ©mon,125.0,1059860.0,2.0,,,Gliscor,50.0,,45.0,,95.0,ground,,42.5,,0.0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",1.0,,1.0,,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,,0.5,1.0,1.0,2.0,2.0,130.0,5120.0,,530.0,,Twin Tusk PokÃ©mon,80.0,1250000.0,2.5,110.0,Mammooãã³ã ã¼,Mamoswine,50.0,473.0,70.0,,80.0,,ground,291.0,,0.0
"['Adaptability', 'Download', 'Analytic']",,1.0,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,80.0,,,535.0,30,Virtual PokÃ©mon,70.0,1000000.0,,85.0,Porygon-zããªã´ã³ï¼º,,,474.0,135.0,75.0,90.0,normal,,34.0,4.0,0.0
"['Steadfast', 'Justified']",,,1.0,1.0,2.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,165.0,,,618.0,,Blade PokÃ©mon,95.0,1250000.0,,,Erureidoã¨ã«ã¬ã¤ã,Gallade,100.0,475.0,,115.0,110.0,,fighting,52.0,4.0,0.0
"['Sturdy', 'Magnet Pull', 'Sand Force']",,1.0,,1.0,0.5,4.0,1.0,0.25,,,4.0,0.5,0.25,0.0,0.5,,1.0,,55.0,5120.0,70.0,525.0,60,Compass PokÃ©mon,145.0,1000000.0,1.4,,Dainoseãã¤ãã¼ãº,Probopass,50.0,476.0,75.0,150.0,,rock,steel,340.0,4.0,0.0
,,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,,0.0,0.5,1.0,,1.0,1.0,100.0,6400.0,35.0,525.0,45,Gripper PokÃ©mon,135.0,800000.0,2.2,,Yonoirã¨ãã¯ã¼ã«,Dusknoir,50.0,477.0,,135.0,45.0,ghost,,106.6,,0.0
"['Snow Cloak', 'Cursed Body']",0.5,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.5,0.0,0.5,1.0,2.0,2.0,1.0,80.0,5120.0,,480.0,75,Snow Land PokÃ©mon,70.0,1000000.0,1.3,70.0,Yukimenokoã¦ã­ã¡ãã³,Froslass,0.0,478.0,80.0,,110.0,ice,ghost,,4.0,0.0
['Levitate'],,2.0,,0.5,1.0,,1.0,0.5,2.0,1.0,,1.0,,0.5,1.0,,0.5,1.0,65.0,,70.0,520.0,45,Plasma PokÃ©mon,,1000000.0,0.3,,Rotomã­ãã ,,,479.0,,107.0,86.0,electric,ghost,0.3,,0.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,1.0,75.0,20480.0,140.0,580.0,3,Knowledge PokÃ©mon,130.0,1250000.0,0.3,75.0,Yuxieã¦ã¯ã·ã¼,Uxie,,,75.0,130.0,,psychic,,0.3,,
['Levitate'],2.0,2.0,1.0,1.0,,0.5,,1.0,2.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,20480.0,,580.0,3,,105.0,1250000.0,,,Emritã¨ã ãªãã,Mesprit,,481.0,105.0,,80.0,psychic,,,4.0,1.0
['Levitate'],,2.0,1.0,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,,20480.0,140.0,,3,Willpower PokÃ©mon,70.0,1250000.0,0.3,75.0,Agnomeã¢ã°ãã ,,,482.0,125.0,70.0,115.0,psychic,,,4.0,1.0
"['Pressure', 'Telepathy']",0.5,,1.0,,1.0,2.0,1.0,0.5,1.0,0.25,2.0,1.0,0.5,0.0,,0.5,0.5,,120.0,,0.0,680.0,3,,,1250000.0,5.4,100.0,Dialgaãã£ã¢ã«ã¬,Dialga,,483.0,150.0,100.0,,steel,dragon,683.0,4.0,1.0
,1.0,1.0,2.0,1.0,2.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,0.5,0.25,120.0,30720.0,0.0,,3,Spatial PokÃ©mon,100.0,1250000.0,4.2,,Palkiaãã«ã­ã¢,Palkia,,484.0,,120.0,,water,dragon,,4.0,
,0.25,,,1.0,0.25,2.0,,,1.0,,,0.25,0.5,0.0,0.5,,0.25,2.0,,2560.0,,600.0,3,Lava Dome PokÃ©mon,106.0,1250000.0,1.7,91.0,Heatranãã¼ãã©ã³,Heatran,50.0,485.0,,,77.0,fire,steel,430.0,4.0,1.0
